"項目","単位","1980_s55","1981_s56","1982_s57","1983_s58","1984_s59","1985_s60","1986_s61","1987_s62","1988_s63","1989_H1","1990_H2","1991_H3","1992_H4","1993_H5","1994_H6","1995_H7","1996_H8","1997_H9","1998_H10","1999_H11","2000_H12","2001_H13","2002_H14","2003_H15","2004_H16","2005_H17","2006_H18","2007_H19","2008_H20","2009_H21","2010_H22","2011_H23","2012_H24","2013_H25","有効数字(少数桁)"
"産業別集計表（従業者4人以上の事業所）_プラ製品_現金給与総額","百万円","…","…","…","…","…","4473.0","4740.0","5590.0","5862.0","5884.0","6882.0","7755.0","7761.0","8426.0","8538.0","8316.0","8523.0","8424.0","8034.0","7461.0","7789.0","7358.0","7070.0","6700.0","6632.0","6914.0","6896.0","6688.0","6650.08","5979.0","5474.0","5577.0","5801.0","6099.0",""
"産業別集計表（従業者4人以上の事業所）_プラ製品_原材料使用額等","百万円","…","…","…","…","…","19597.0","21506.0","21452.0","24116.0","23955.0","27398.0","28246.0","27609.0","28306.0","27260.0","26139.0","27245.0","25842.0","24280.0","26054.0","28621.0","26356.0","26767.0","25773.0","24586.0","25980.0","30491.0","29977.0","27413.23","22935.0","23314.0","22897.0","21505.0","22902.0",""
"産業別集計表（従業者4人以上の事業所）_プラ製品_製造品出荷額等","百万円","…","…","…","…","…","31619.0","33853.0","35584.0","38568.0","39822.0","45560.0","48468.0","47465.0","49806.0","47641.0","47042.0","49843.0","48177.0","45430.0","46825.0","50390.0","45245.0","46100.0","45110.0","44025.0","47703.0","51020.0","48626.0","49410.19","48978.0","48887.0","46232.0","40316.0","41303.0",""
"産業別集計表（従業者4人以上の事業所）_プラ製品_付加価値額","百万円","…","…","…","…","…","11874.0","11951.0","13492.0","13937.0","14995.0","17282.0","19717.0","18736.0","20131.0","18589.0","19051.0","20875.0","20319.0","19120.0","18487.0","18484.0","16943.0","17581.0","17585.0","17734.0","20156.0","19592.0","17318.0","19797.49","24502.0","22850.0","20938.0","17109.0","16954.0",""
"産業別集計表（従業者4人以上の事業所）_ゴム製品_事業所数","","…","14.0","11.0","14.0","12.0","12.0","12.0","12.0","16.0","15.0","19.0","19.0","19.0","19.0","16.0","13.0","14.0","16.0","21.0","23.0","22.0","23.0","23.0","20.0","20.0","19.0","19.0","19.0","19.0","18.0","18.0","18.0","18.0","17.0",""
"産業別集計表（従業者4人以上の事業所）_ゴム製品_従業者数","人","…","213.0","187.0","215.0","271.0","289.0","320.0","342.0","801.0","688.0","879.0","953.0","934.0","966.0","847.0","896.0","858.0","916.0","1026.0","1119.0","1203.0","953.0","941.0","936.0","845.0","858.0","937.0","1254.0","1177.0","971.0","1041.0","1101.0","954.0","883.0",""
"産業別集計表（従業者4人以上の事業所）_ゴム製品_現金給与総額","百万円","…","406.0","363.0","402.0","597.0","608.0","692.0","708.0","3016.0","3003.0","3328.0","4155.0","3937.0","4196.0","3903.0","4641.0","4536.0","4453.0","5152.0","4519.0","5152.0","4310.0","4609.0","3526.0","2984.0","2936.0","2980.0","3935.0","4100.42","3157.0","3429.0","4152.0","3172.0","2922.0",""
"産業別集計表（従業者4人以上の事業所）_ゴム製品_原材料使用額等","百万円","…","326.0","305.0","476.0","510.0","631.0","668.0","898.0","8108.0","8955.0","9742.0","10683.0","9307.0","8318.0","7527.0","7461.0","7216.0","6863.0","8218.0","8171.0","9241.0","6138.0","5892.0","6677.0","7106.0","7032.0","7786.0","10569.0","9784.31","7203.0","8330.0","8736.0","8462.0","7861.0",""
"産業別集計表（従業者4人以上の事業所）_ゴム製品_製造品出荷額等","百万円","…","1095.0","916.0","1228.0","1796.0","1920.0","1763.0","2278.0","16278.0","18181.0","20102.0","21801.0","19661.0","19128.0","17788.0","19230.0","17634.0","16489.0","22668.0","22992.0","24459.0","15783.0","15727.0","17190.0","18590.0","19206.0","21240.0","22176.0","22082.53","16646.0","19957.0","18894.0","20238.0","16854.0",""
"産業別集計表（従業者4人以上の事業所）_ゴム製品_付加価値額","百万円","…","759.0","604.0","743.0","1232.0","1223.0","998.0","1289.0","7722.0","8588.0","9679.0","10103.0","9284.0","9133.0","9096.0","10447.0","9102.0","8632.0","13047.0","13553.0","14065.0","8416.0","8665.0","9103.0","10383.0","11008.0","12173.0","10249.0","11037.57","7850.0","10556.0","9327.0","10667.0","7929.0",""
"産業別集計表（従業者4人以上の事業所）_皮革_事業所数","","…","77.0","72.0","65.0","66.0","58.0","48.0","46.0","51.0","47.0","46.0","39.0","37.0","37.0","33.0","34.0","36.0","35.0","32.0","29.0","23.0","24.0","15.0","16.0","15.0","17.0","15.0","14.0","12.0","10.0","9.0","14.0","12.0","11.0",""
"産業別集計表（従業者4人以上の事業所）_皮革_従業者数","人","…","1121.0","1071.0","939.0","987.0","969.0","858.0","775.0","758.0","711.0","692.0","685.0","590.0","560.0","507.0","537.0","528.0","447.0","406.0","369.0","275.0","239.0","160.0","169.0","186.0","186.0","175.0","173.0","160.0","128.0","136.0","136.0","113.0","110.0",""
"産業別集計表（従業者4人以上の事業所）_皮革_現金給与総額","百万円","…","2224.0","2235.0","2096.0","2092.0","2178.0","1906.0","1610.0","1545.0","1502.0","1594.0","1593.0","1569.0","1541.0","1370.0","1336.0","1351.0","1168.0","962.0","853.0","648.0","540.0","396.0","419.0","417.0","425.0","485.0","510.0","460.76","423.0","398.0","324.0","409.0","417.0",""
"産業別集計表（従業者4人以上の事業所）_皮革_原材料使用額等","百万円","…","11349.0","10831.0","10109.0","9705.0","10764.0","8207.0","5981.0","7143.0","6218.0","7157.0","6616.0","5754.0","5021.0","4806.0","5020.0","4827.0","4299.0","3302.0","2849.0","1975.0","1574.0","827.0","847.0","1024.0","1178.0","1186.0","1161.0","1138.51","952.0","733.0","912.0","890.0","887.0",""
"産業別集計表（従業者4人以上の事業所）_皮革_製造品出荷額等","百万円","…","15966.0","15133.0","13966.0","13545.0","14958.0","12204.0","9252.0","10299.0","9569.0","10935.0","10682.0","8756.0","7885.0","7259.0","7424.0","7413.0","6759.0","5084.0","4463.0","3247.0","2649.0","1691.0","1718.0","1970.0","2166.0","2408.0","2231.0","2087.35","1658.0","1416.0","1520.0","1522.0","1538.0",""
"産業別集計表（従業者4人以上の事業所）_皮革_付加価値額","百万円","…","4262.0","4328.0","3426.0","3915.0","3822.0","3739.0","3004.0","3225.0","3168.0","3630.0","3860.0","2737.0","2736.0","2300.0","2234.0","2630.0","2327.0","1508.0","1501.0","1127.0","1051.0","814.0","821.0","867.0","968.0","1147.0","994.0","896.1","677.0","611.0","555.0","601.0","649.0",""
"産業別集計表（従業者4人以上の事業所）_窯業_事業所数","","…","146.0","149.0","149.0","142.0","143.0","147.0","143.0","148.0","146.0","149.0","146.0","150.0","144.0","139.0","146.0","134.0","129.0","144.0","138.0","141.0","139.0","136.0","134.0","123.0","115.0","106.0","101.0","98.0","93.0","90.0","99.0","94.0","89.0",""
"産業別集計表（従業者4人以上の事業所）_窯業_従業者数","人","…","3108.0","2935.0","2712.0","2676.0","2533.0","2491.0","2491.0","2556.0","2530.0","2555.0","2430.0","2594.0","2446.0","2453.0","2502.0","2420.0","2424.0","2445.0","2332.0","2291.0","2086.0","1988.0","1902.0","1714.0","1616.0","1508.0","1407.0","1313.0","1200.0","1205.0","1382.0","1463.0","1423.0",""
"産業別集計表（従業者4人以上の事業所）_窯業_現金給与総額","百万円","…","8048.0","7686.0","7069.0","7314.0","7730.0","7566.0","7590.0","8241.0","8870.0","9164.0","9141.0","9994.0","9842.0","10136.0","10348.0","10496.0","10252.0","10265.0","10140.0","9804.0","8946.0","8048.0","7287.0","6495.0","6018.0","5436.0","5082.0","4853.58","4263.0","4253.0","5363.0","5884.0","5786.0",""
"産業別集計表（従業者4人以上の事業所）_窯業_原材料使用額等","百万円","…","31663.0","30973.0","29137.0","26130.0","22746.0","22077.0","21038.0","23888.0","24255.0","27233.0","28690.0","32363.0","29589.0","30197.0","28830.0","26657.0","26936.0","25641.0","25104.0","24715.0","21497.0","18458.0","18208.0","17517.0","16863.0","16240.0","18979.0","18731.8","15563.0","17863.0","24600.0","26732.0","28214.0",""
"産業別集計表（従業者4人以上の事業所）_窯業_製造品出荷額等","百万円","…","57845.0","54857.0","51565.0","46525.0","42815.0","41838.0","40231.0","45796.0","48372.0","52859.0","55221.0","58248.0","59434.0","59780.0","58592.0","57133.0","52993.0","50268.0","50695.0","48545.0","42896.0","38729.0","36026.0","33418.0","32497.0","30212.0","33762.0","31595.98","27483.0","31078.0","46608.0","47500.0","52170.0",""
"産業別集計表（従業者4人以上の事業所）_窯業_付加価値額","百万円","…","24979.0","22286.0","20404.0","19152.0","17929.0","18583.0","18560.0","20036.0","21990.0","23807.0","24269.0","23962.0","25981.0","26713.0","26133.0","27074.0","23652.0","21464.0","21658.0","20677.0","19698.0","18670.0","16462.0","14756.0","14499.0","13021.0","13896.0","12067.3","10954.0","12206.0","21216.0","19601.0","21638.0",""
"産業別集計表（従業者4人以上の事業所）_鉄鋼_事業所数","","…","54.0","53.0","44.0","43.0","46.0","50.0","45.0","44.0","39.0","41.0","39.0","34.0","36.0","33.0","32.0","34.0","34.0","38.0","34.0","34.0","37.0","32.0","40.0","32.0","38.0","38.0","33.0","39.0","35.0","35.0","44.0","37.0","37.0",""
"産業別集計表（従業者4人以上の事業所）_鉄鋼_従業者数","人","…","12667.0","12731.0","13082.0","12441.0","12187.0","10658.0","9955.0","9041.0","7950.0","7694.0","7706.0","7442.0","7281.0","6943.0","6244.0","5521.0","4537.0","4339.0","3946.0","3476.0","3027.0","2847.0","2795.0","3044.0","3207.0","3262.0","3407.0","3493.0","3558.0","3441.0","3818.0","3856.0","3710.0",""
"産業別集計表（従業者4人以上の事業所）_鉄鋼_現金給与総額","百万円","…","53293.0","58249.0","60866.0","56514.0","62554.0","54987.0","51814.0","51219.0","47973.0","47931.0","46865.0","45985.0","46877.0","46353.0","60248.0","45553.0","36095.0","31463.0","30904.0","35674.0","29028.0","19954.0","17213.0","20915.0","22495.0","22700.0","24948.0","26798.82","26059.0","24375.0","24317.0","23683.0","22364.0",""
"産業別集計表（従業者4人以上の事業所）_鉄鋼_原材料使用額等","百万円","…","370239.0","373146.0","305954.0","328270.0","370026.0","288183.0","263305.0","293090.0","362499.0","369940.0","362802.0","257972.0","199999.0","151444.0","186108.0","143301.0","158474.0","143181.0","118782.0","127140.0","122207.0","120017.0","119505.0","301570.0","396080.0","470425.0","655919.0","805372.72","482300.0","534670.0","659855.0","613000.0","649573.0",""
"産業別集計表（従業者4人以上の事業所）_鉄鋼_製造品出荷額等","百万円","…","726817.0","752979.0","500744.0","551719.0","610844.0","452362.0","404159.0","493272.0","529009.0","524733.0","533749.0","402609.0","365416.0","323017.0","368366.0","322666.0","360717.0","321304.0","243218.0","263928.0","268887.0","271599.0","289323.0","528226.0","757133.0","888089.0","996137.0","1132344.63","686546.0","706415.0","841219.0","813579.0","846093.0",""
"産業別集計表（従業者4人以上の事業所）_鉄鋼_付加価値額","百万円","…","321512.0","329844.0","161082.0","188873.0","209316.0","115074.0","106194.0","150516.0","126749.0","118926.0","130711.0","111032.0","133520.0","133136.0","144480.0","142116.0","158387.0","136114.0","82148.0","98476.0","119361.0","123234.0","150045.0","190510.0","342556.0","386578.0","323468.0","311127.76","140482.0","126090.0","150130.0","172808.0","187521.0",""
"産業別集計表（従業者4人以上の事業所）_非鉄_事業所数","","…","6.0","5.0","5.0","5.0","4.0","5.0","5.0","5.0","3.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","2.0","7.0","7.0","6.0","6.0","7.0","8.0","5.0","7.0","8.0","10.0","9.0","9.0","9.0","12.0","9.0","9.0",""
"産業別集計表（従業者4人以上の事業所）_非鉄_従業者数","人","…","537.0","519.0","510.0","448.0","423.0","470.0","415.0","42.0","36.0","45.0","43.0","55.0","237.0","222.0","55.0","70.0","x","181.0","180.0","308.0","262.0","315.0","x","151.0","292.0","349.0","611.0","641.0","568.0","544.0","528.0","372.0","497.0",""
"産業別集計表（従業者4人以上の事業所）_非鉄_現金給与総額","百万円","…","2134.0","2284.0","2304.0","2151.0","2269.0","2363.0","2391.0","128.0","130.0","158.0","171.0","170.0","794.0","645.0","173.0","223.0","x","848.0","841.0","1266.0","1037.0","1178.0","x","633.0","1015.0","1160.0","2552.0","2854.0","2622.0","2278.0","2362.0","1597.0","1932.0",""
"産業別集計表（従業者4人以上の事業所）_非鉄_原材料使用額等","百万円","…","8937.0","9372.0","8519.0","8807.0","8685.0","7128.0","6131.0","452.0","801.0","888.0","895.0","931.0","1368.0","1584.0","1193.0","1347.0","x","3696.0","3413.0","3396.0","3520.0","2968.0","x","2164.0","2368.0","4698.0","17497.0","17647.0","10865.0","17213.0","31099.0","12537.0","18097.0",""
"産業別集計表（従業者4人以上の事業所）_非鉄_製造品出荷額等","百万円","…","14837.0","13811.0","17332.0","14989.0","15562.0","13156.0","12256.0","855.0","1258.0","1416.0","1405.0","1455.0","3162.0","3009.0","1481.0","1639.0","x","5848.0","5636.0","6410.0","6085.0","5503.0","x","4411.0","4759.0","8851.0","31329.0","32394.0","15109.0","22185.0","38143.0","21235.0","22699.0",""
"産業別集計表（従業者4人以上の事業所）_非鉄_付加価値額","百万円","…","5359.0","4270.0","8413.0","5556.0","6707.0","5652.0","5739.0","385.0","429.0","494.0","477.0","504.0","1670.0","1243.0","172.0","138.0","x","2116.0","1895.0","2590.0","2138.0","2045.0","x","1753.0","1947.0","4362.0","11346.0","12908.0","4775.0","2624.0","4691.0","7814.0","3952.0",""
"産業別集計表（従業者4人以上の事業所）_金属_事業所数","","…","223.0","214.0","210.0","189.0","191.0","204.0","192.0","215.0","205.0","229.0","218.0","207.0","220.0","206.0","216.0","203.0","201.0","219.0","207.0","200.0","198.0","178.0","179.0","166.0","181.0","172.0","165.0","164.0","168.0","159.0","181.0","177.0","168.0",""
"産業別集計表（従業者4人以上の事業所）_金属_従業者数","人","…","3111.0","2957.0","2850.0","2876.0","2946.0","3100.0","2945.0","3259.0","3202.0","3406.0","3521.0","3649.0","4006.0","3858.0","3863.0","3770.0","4066.0","4018.0","3680.0","3641.0","3937.0","3553.0","3569.0","3223.0","3300.0","3273.0","3460.0","3456.0","3359.0","3272.0","3607.0","3676.0","3432.0",""
"産業別集計表（従業者4人以上の事業所）_金属_現金給与総額","百万円","…","7363.0","7349.0","7225.0","7595.0","8600.0","9504.0","9000.0","10073.0","10376.0","11364.0","12538.0","14269.0","16555.0","17189.0","16768.0","16465.0","17461.0","17104.0","15429.0","14919.0","14954.0","14144.0","13452.0","13465.0","14551.0","12910.0","13346.0","13452.0","12918.0","12182.0","13837.0","14038.0","12925.0",""
"産業別集計表（従業者4人以上の事業所）_金属_原材料使用額等","百万円","…","21366.0","20367.0","20810.0","23921.0","23734.0","24882.0","23051.0","27564.0","29023.0","32979.0","33639.0","38612.0","47111.0","37312.0","36532.0","37620.0","39565.0","36710.0","34160.0","30256.0","31601.0","28469.0","30054.0","29132.0","33726.0","33390.0","40676.0","46430.64","40704.0","38575.0","40418.0","44952.0","44084.0",""
"産業別集計表（従業者4人以上の事業所）_金属_製造品出荷額等","百万円","…","39252.0","37693.0","37973.0","43127.0","46459.0","51692.0","49773.0","56081.0","58846.0","66678.0","69572.0","81733.0","102320.0","93989.0","95742.0","97604.0","97560.0","91308.0","94058.0","84812.0","86104.0","79815.0","75540.0","78539.0","74393.0","75733.0","79068.0","90196.46","88691.0","90313.0","88214.0","92263.0","82637.0",""
"産業別集計表（従業者4人以上の事業所）_金属_付加価値額","百万円","…","17234.0","16332.0","16481.0","18422.0","22904.0","24752.0","25801.0","28096.0","28102.0","31554.0","33798.0","40584.0","57102.0","54219.0","50183.0","55264.0","55172.0","53203.0","52356.0","51107.0","51116.0","47440.0","43031.0","42460.0","38327.0","37074.0","38991.0","38156.23","44053.0","45113.0","44391.0","43717.0","36064.0",""
"産業別集計表（従業者4人以上の事業所）_はん用機械_事業所数","","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","54.0","44.0","47.0","53.0","54.0","54.0",""
"産業別集計表（従業者4人以上の事業所）_はん用機械_従業者数","人","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","2575.0","2392.0","2532.0","2614.0","2950.0","3113.0",""
"産業別集計表（従業者4人以上の事業所）_はん用機械_現金給与総額","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","12873.83","11901.0","11694.0","12446.0","13125.0","14140.0",""
"産業別集計表（従業者4人以上の事業所）_はん用機械_原材料使用額等","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","66935.21","51142.0","56703.0","63141.0","68658.0","65472.0",""
"産業別集計表（従業者4人以上の事業所）_はん用機械_製造品出荷額等","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","217572.64","186361.0","208635.0","200247.0","205258.0","207109.0",""
"産業別集計表（従業者4人以上の事業所）_はん用機械_付加価値額","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","141630.79","124369.0","142360.0","130676.0","129948.0","130118.0",""
"産業別集計表（従業者4人以上の事業所）_生産用機械_事業所数","","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","114.0","102.0","103.0","108.0","105.0","113.0",""
"産業別集計表（従業者4人以上の事業所）_生産用機械_従業者数","人","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","3940.0","3591.0","3727.0","3726.0","3895.0","4129.0",""
"産業別集計表（従業者4人以上の事業所）_生産用機械_現金給与総額","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","19973.56","16303.0","17924.0","16647.0","18592.0","19997.0",""
"産業別集計表（従業者4人以上の事業所）_生産用機械_原材料使用額等","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","51739.77","37108.0","40787.0","42541.0","42007.0","48645.0",""
"産業別集計表（従業者4人以上の事業所）_生産用機械_製造品出荷額等","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","105601.59","73782.0","79885.0","85220.0","81512.0","96008.0",""
"産業別集計表（従業者4人以上の事業所）_生産用機械_付加価値額","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","52228.37","33043.0","39768.0","41383.0","35666.0","43304.0",""
"産業別集計表（従業者4人以上の事業所）_業務用機械_事業所数","","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","22.0","15.0","14.0","16.0","13.0","10.0",""
"産業別集計表（従業者4人以上の事業所）_業務用機械_従業者数","人","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","2078.0","1788.0","1351.0","1196.0","1014.0","927.0",""
"産業別集計表（従業者4人以上の事業所）_業務用機械_現金給与総額","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","9939.6","8370.0","8248.0","5804.0","5564.0","3703.0",""
"産業別集計表（従業者4人以上の事業所）_業務用機械_原材料使用額等","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","26038.11","28425.0","13454.0","7046.0","6084.0","4913.0",""
"産業別集計表（従業者4人以上の事業所）_業務用機械_製造品出荷額等","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","52349.46","38951.0","28512.0","18089.0","14557.0","15951.0",""
"産業別集計表（従業者4人以上の事業所）_業務用機械_付加価値額","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","24343.23","7987.0","14362.0","10132.0","7889.0","9661.0",""
"産業別集計表（従業者4人以上の事業所）_一般機械_事業所数","","…","212.0","204.0","212.0","202.0","217.0","219.0","210.0","201.0","211.0","229.0","225.0","227.0","225.0","206.0","212.0","197.0","195.0","212.0","198.0","204.0","189.0","181.0","185.0","183.0","175.0","173.0","172.0","…","…","…","…","…","…",""
"産業別集計表（従業者4人以上の事業所）_一般機械_従業者数","人","…","4767.0","4599.0","4619.0","4608.0","4937.0","4860.0","4853.0","4908.0","5408.0","6224.0","6573.0","7031.0","6596.0","6055.0","6127.0","6047.0","5994.0","6329.0","6038.0","6330.0","6047.0","5907.0","6023.0","6266.0","6496.0","6601.0","6970.0","…","…","…","…","…","…",""
"産業別集計表（従業者4人以上の事業所）_一般機械_現金給与総額","百万円","…","14245.0","14851.0","14742.0","15806.0","18101.0","17940.0","18938.0","19278.0","22238.0","26000.0","28218.0","31176.0","29611.0","28028.0","28323.0","29583.0","29318.0","31062.0","28994.0","29749.0","29054.0","28341.0","28449.0","30315.0","31877.0","31768.0","34126.0","…","…","…","…","…","…",""
"産業別集計表（従業者4人以上の事業所）_一般機械_原材料使用額等","百万円","…","43542.0","42552.0","45197.0","54317.0","62691.0","61734.0","62262.0","74879.0","79529.0","94057.0","110174.0","110233.0","94735.0","86954.0","89898.0","94349.0","97264.0","94863.0","82870.0","90088.0","85049.0","83092.0","86716.0","94396.0","99135.0","103596.0","122396.0","…","…","…","…","…","…",""
"産業別集計表（従業者4人以上の事業所）_一般機械_製造品出荷額等","百万円","…","82009.0","84731.0","91042.0","102087.0","115644.0","119234.0","126978.0","141621.0","150530.0","187626.0","207847.0","210315.0","205332.0","186829.0","198164.0","205753.0","206893.0","210455.0","188303.0","207593.0","205561.0","205750.0","222839.0","240284.0","248481.0","268762.0","329485.0","…","…","…","…","…","…",""
"産業別集計表（従業者4人以上の事業所）_一般機械_付加価値額","百万円","…","36524.0","43453.0","43517.0","45061.0","53254.0","49459.0","60134.0","64124.0","67359.0","87379.0","96608.0","93446.0","102746.0","94917.0","101753.0","104942.0","103101.0","106466.0","99648.0","108974.0","111615.0","113948.0","128783.0","137298.0","143558.0","158108.0","194261.0","…","…","…","…","…","…",""
"産業別集計表（従業者4人以上の事業所）_電子・デバイス_事業所数","","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","13.0","13.0","14.0","14.0","13.0","15.0","14.0","15.0","15.0","14.0","13.0","10.0",""
"産業別集計表（従業者4人以上の事業所）_電子・デバイス_従業者数","人","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","907.0","884.0","1098.0","1052.0","1107.0","1215.0","999.0","994.0","1064.0","960.0","959.0","925.0",""
"産業別集計表（従業者4人以上の事業所）_電子・デバイス_現金給与総額","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","3307.0","3171.0","4058.0","3974.0","4109.0","4347.0","3880.92","3381.0","3592.0","3755.0","3476.0","3472.0",""
"産業別集計表（従業者4人以上の事業所）_電子・デバイス_原材料使用額等","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","11653.0","11435.0","14512.0","13605.0","12156.0","15966.0","13568.63","5923.0","6124.0","6027.0","4899.0","4562.0",""
"産業別集計表（従業者4人以上の事業所）_電子・デバイス_製造品出荷額等","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","17502.0","17951.0","23530.0","22238.0","20411.0","24646.0","21451.02","12263.0","13886.0","14022.0","11092.0","11396.0",""
"産業別集計表（従業者4人以上の事業所）_電子・デバイス_付加価値額","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","5185.0","5996.0","8338.0","8025.0","7546.0","8024.0","6818.9","5307.0","6468.0","6826.0","5477.0","5882.0",""
"産業別集計表（従業者4人以上の事業所）_電気機械_事業所数","","…","33.0","35.0","32.0","32.0","41.0","49.0","45.0","47.0","47.0","50.0","55.0","57.0","51.0","47.0","47.0","41.0","41.0","47.0","47.0","50.0","47.0","28.0","27.0","28.0","26.0","23.0","24.0","28.0","25.0","30.0","42.0","38.0","37.0",""
"産業別集計表（従業者4人以上の事業所）_電気機械_従業者数","人","…","699.0","744.0","793.0","940.0","1085.0","1434.0","1312.0","1303.0","1351.0","1757.0","2011.0","2503.0","2306.0","2266.0","2387.0","2148.0","2226.0","2205.0","2172.0","2561.0","2196.0","897.0","808.0","940.0","911.0","883.0","1268.0","1507.0","1129.0","1484.0","1654.0","1246.0","1344.0",""
"産業別集計表（従業者4人以上の事業所）_電気機械_現金給与総額","百万円","…","1225.0","1460.0","1643.0","1695.0","2217.0","3303.0","2751.0","2818.0","2857.0","4039.0","5169.0","7693.0","7689.0","7729.0","8882.0","8018.0","8103.0","8615.0","8207.0","9284.0","8698.0","3449.0","2857.0","3148.0","2927.0","2091.0","4812.0","5225.05","3771.0","6409.0","6811.0","4081.0","4071.0",""
"産業別集計表（従業者4人以上の事業所）_電気機械_原材料使用額等","百万円","…","3272.0","3690.0","4931.0","4636.0","7019.0","9439.0","7609.0","6888.0","8171.0","10294.0","14523.0","28784.0","26669.0","37092.0","42624.0","38274.0","44013.0","43045.0","47272.0","54180.0","45223.0","22357.0","6448.0","6620.0","7019.0","4197.0","13585.0","35759.77","24087.0","27361.0","30468.0","10629.0","6591.0",""
"産業別集計表（従業者4人以上の事業所）_電気機械_製造品出荷額等","百万円","…","5727.0","6551.0","8317.0","8244.0","11767.0","21629.0","18478.0","12808.0","13779.0","18908.0","24856.0","48702.0","47107.0","54580.0","61606.0","59526.0","65055.0","64223.0","72926.0","77157.0","61886.0","29245.0","11086.0","14789.0","14696.0","11380.0","24206.0","50835.27","38035.0","43030.0","43325.0","21721.0","15399.0",""
"産業別集計表（従業者4人以上の事業所）_電気機械_付加価値額","百万円","…","2404.0","2820.0","3251.0","3530.0","4687.0","11901.0","10586.0","5699.0","5323.0","8193.0","9837.0","18887.0","18031.0","15854.0","17185.0","17675.0","18209.0","18025.0","23277.0","18342.0","14069.0","4495.0","4526.0","7227.0","6592.0","6555.0","10288.0","12203.5","12811.0","14253.0","12572.0","6897.0","8114.0",""
"産業別集計表（従業者4人以上の事業所）_情報通信機械_事業所数","","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","1.0","1.0","3.0","2.0","2.0","1.0","3.0","4.0","4.0","3.0","3.0","4.0",""
"産業別集計表（従業者4人以上の事業所）_情報通信機械_従業者数","人","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","x","x","274.0","330.0","297.0","354.0","386.0","445.0","439.0","330.0","332.0","325.0",""
"産業別集計表（従業者4人以上の事業所）_情報通信機械_現金給与総額","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","x","x","1012.0","x","x","x","1424.0","1863.0","1835.0","1141.0","1122.0","1198.0",""
"産業別集計表（従業者4人以上の事業所）_情報通信機械_原材料使用額等","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","x","x","532.0","x","x","x","602.0","1837.0","2310.0","326.0","439.0","483.0",""
"産業別集計表（従業者4人以上の事業所）_情報通信機械_製造品出荷額等","百万円","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","…","x","x","2630.0","x","x","x","3571.0","5540.0","6163.0","2461.0","2548.0","2631.0",""
